MaxVersion,Type,Name,Verified,Parameters,Return,DisplayedReturn,ConversionKey,Conversion,NegatedConversion,Notes
9.9.9,Action,UIStampRallyMuseumFromOwlHandling,,CardType: str,,,,,,
9.9.9,Action,UIStampRallyMuseumFromStampRackHandling,N/A,,,,,,,
9.9.9,Action,UITempMsgCardHandling,N/A,,,,,,,
9.9.9,Action,UITenKeyHandling,,Type: str,,,,,,
9.9.9,Action,UITitleHandling,N/A,,,,,,,
9.9.9,Action,UIVersionGuideAppear,,InType: str; Mount: str,,,,,,
9.9.9,Action,UIVersionGuideDisappear,,OutType: str,,,,,,
9.9.9,Action,UIWaitReceivingMailAppear,N/A,,,,,,,
9.9.9,Action,UIWorkingHandling,,DisplayType: str,,,,,,
9.9.9,Action,UnlockRandomItemRemakeCommonPattern,N/A,,,,,,,
9.9.9,Action,UpdateJuneBrideDayAlreadyCount,N/A,,,,,,,
9.9.9,Action,UpdateNpcUsuallyTops,,Target: str,,,,,,
9.9.9,Action,UploadProfile,,IsSkipError: bool,,,,,,
9.9.9,Action,UseCracker,N/A,,,,,,,
9.9.9,Action,VillageScoreLifeReflectLandSave,N/A,,,,,,,
9.9.9,Action,VillageScoreNaturalReflectLandSave,N/A,,,,,,,
9.9.9,Action,WaitDownloadMyDesignDataForPreview,N/A,,,,,,,
9.9.9,Action,WaitFaderSleep,N/A,,,,,,,
9.9.9,Action,WaitFrame,,WaitFrame: int,,,,,,
9.9.9,Action,WaitSpecialDemoEnter,,Type: str,,,,,,
9.9.9,Action,WarpPlayerBirthdayHouse,,EntryVariableKeyFloat_TargetX: str; EntryVariableKeyFloat_TargetZ: str; EntryVariableKeyFloat_MiddleTargetX: str; EntryVariableKeyFloat_MiddleTargetZ: str,,,,,,
9.9.9,Action,WeddingBGMStart,N/A,,,,,,,
9.9.9,Action,WrapDeliveryItem,N/A,,,,,,,
9.9.9,Query,AlwAlpIsOnBedJuneBride,,,inverted_bool,,,,,
9.9.9,Query,AmiiboNameWithTitle,N/A,,int2,,,,,
9.9.9,Query,AmiiboNpcIsIncludedCamperList,,,inverted_bool,,,,,
9.9.9,Query,AppraiseFossilDonationRate,N/A,,int3,,,,,
9.9.9,Query,BackDaysSincePreviousGrowUp,,,inverted_bool,,,,,
9.9.9,Query,BackupAgentExist,,,inverted_bool,,,,,
9.9.9,Query,BackupAgentIsMainPlayer,,,inverted_bool,,,,,
9.9.9,Query,BeyDailyFishSize,N/A,,int4,,,,,
9.9.9,Query,BeyHaveThreeOrMoreSameFish,,,inverted_bool,,,,,
9.9.9,Query,BeyWeekEndEvent,N/A,,int3,,,,,
9.9.9,Query,BoaCanSetKabu,N/A,,int3,,,,,
9.9.9,Query,BridgeNum,,BridgeJudgeType: str; Num: int,inverted_bool,,,,,
9.9.9,Query,CalledNpcNum,,CalledNpcNum: int,inverted_bool,,,,,
9.9.9,Query,CanBuildHere,,StructureBuildPosType: str; StructureType: str; StructureBuildTiming: str,inverted_bool,,,,,
9.9.9,Query,CanHearAudioMusicAtFocusPoint,,,inverted_bool,,,,,
9.9.9,Query,CanInduceNpc,,,inverted_bool,,,,,
1.1.4,Query,CanMoveUnit,,,inverted_bool,,,,,
9.9.9,Query,CanMoveUnit,,IsExpandArea: bool,inverted_bool,,,,,
9.9.9,Query,CanReturnToPocketFutureMailPresent,,,inverted_bool,,,,,
9.9.9,Query,CanScheduleNowPlayerBirthdayParty,,,inverted_bool,,,,,
9.9.9,Query,CanSelectRumorMessage,,RumorType: int,inverted_bool,,,,,
9.9.9,Query,CatalogItemFrom,,ItemFromType: str,inverted_bool,,,,,
9.9.9,Query,CatchFesFreeQuery2,,CatchFesQueryType: str,inverted_bool,,,,,
9.9.9,Query,CeremonyType,N/A,,int8,,,,,
9.9.9,Query,CheckAmiiboNPC,,Kind: str,inverted_bool,,,,,
9.9.9,Query,CheckCalledNpcNumNormal,,NpcNum: int,inverted_bool,,,,,
9.9.9,Query,CheckCamperNpcHandheldItem,N/A,,int6,,,,,
9.9.9,Query,CheckCamperNpcMovePoint,N/A,,int4,,,,,
9.9.9,Query,CheckCanInduceNpc,N/A,,int6,,,,,
9.9.9,Query,CheckClientNpcLook,N/A,,int8,,,,,
9.9.9,Query,CheckCurrentNpcAIState,,StateName: str,int2,,,,,
9.9.9,Query,CheckEntryVariableBool,,Value: str,inverted_bool,,,<<Value>>,,
9.9.9,Query,CheckEntryVariableInt,Yes,Value: str; CheckValue: int; CheckType: int6,bool,int,CheckType,"<<Value>> != <CheckValue>
<<Value>> == <CheckValue>
<<Value>> <= <CheckValue>
<<Value>> < <CheckValue>
<<Value>> >= <CheckValue>
<<Value>> > CheckValue>>","<<Value>> == <CheckValue>
<<Value>> != <CheckValue>
<<Value>> > <CheckValue>
<<Value>> >= <CheckValue>
<<Value>> < <CheckValue>
<<Value>> <= CheckValue>>",
9.9.9,Query,CheckErrorType,,ErrorType: int,inverted_bool,,,,,
9.9.9,Query,CheckFirstEnterPlayerCreateParam,,Param: str,inverted_bool,,,,,
9.9.9,Query,CheckInduceFailReasonIsSellPlaceNothingOnly,,,inverted_bool,,,,,
9.9.9,Query,CheckJuneBrideStudioTakePicture,N/A,,int3,,,,,
9.9.9,Query,CheckLockReason,N/A,,int6,,,,,
9.9.9,Query,CheckMannequinCamera,N/A,,int2,,,,,
9.9.9,Query,CheckMoveOutNpcIsMoveKitVillager,,,inverted_bool,,,,,
9.9.9,Query,CheckNowNpcFeel,N/A,,int5,,,,,
9.9.9,Query,CheckNpcActivity,,Activity: str,inverted_bool,,,,,
9.9.9,Query,CheckNpcAIFlag,,AIFlag: str,inverted_bool,,,,,
9.9.9,Query,CheckNpcApproachType,,,inverted_bool,,,,,
9.9.9,Query,CheckNpcCharacterSize,N/A,,int4,,,,,
9.9.9,Query,CheckNpcFavorLevel,N/A,,int6,,,,,"Inverted friendship level (0 = Lv6, 1 = Lv5, etc.)"
9.9.9,Query,CheckNpcLook,N/A,,int,,,,,
9.9.9,Query,CheckNpcMoveIn,,MoveInCheckType: str,inverted_bool,,,,,
9.9.9,Query,CheckNpcTalkType,,,inverted_bool,,,,,
9.9.9,Query,CheckNpcTool,N/A,,int6,,,,,
9.9.9,Query,CheckPlayerHouseLockReason,N/A,,int3,,,,,
9.9.9,Query,CheckVisitPLayout,N/A,,int10,,,,,
9.9.9,Query,ChmFreeQuery2,,ChmQueryType: str,inverted_bool,,,,,
9.9.9,Query,ChyCheckSpecialInsect,N/A,,int6,,,,,
9.9.9,Query,ChyHaveThreeOrMoreSameInsect,,,inverted_bool,,,,,
9.9.9,Query,ChyIfSpecialInsect,,,inverted_bool,,,,,
9.9.9,Query,ChyWeekEndEvent,N/A,,int3,,,,,
9.9.9,Query,CompareDayBirthdayLive,N/A,,int3,,,,,
9.9.9,Query,ComparePlayerCreateTime,,Border: int,inverted_bool,,,,,
9.9.9,Query,ContinuousNpcTalkCount,,TalkCount: int,inverted_bool,,,,,
9.9.9,Query,ControllerConnectNum,N/A,,int2,,,,,
9.9.9,Query,ControllerConnectResult,N/A,,int3,,,,,
9.9.9,Query,ControllerIsConnected,,,inverted_bool,,,,,
9.9.9,Query,CountBirthdayVillager,N/A,,int10,,,,,
9.9.9,Query,CountdownTalkPrevState,N/A,,int4,,,,,
9.9.9,Query,CountSharePlayerNum,,Border: int,inverted_bool,,,,,
9.9.9,Query,CountWaitingPlayerNum,,Border: int,inverted_bool,,,,,
9.9.9,Query,CurrentJuneBrideTheme,N/A,,int3,,,,,
9.9.9,Query,CurrentRegionLanguage,,SettingType: str,int14,,,,,
9.9.9,Query,DeliveryIsSameClothAsNowWear,,,inverted_bool,,,,,
9.9.9,Query,DeliveryItemIsFavor,,,inverted_bool,,,,,
9.9.9,Query,DeliveryOriginalIsReadyMade,,,inverted_bool,,,,,
9.9.9,Query,DeliveryQuestItemKind,N/A,,int2,,,,,
9.9.9,Query,DeliveryQuestReceiveNpcLook,N/A,,int8,,,,,
9.9.9,Query,DeliveryQuestType,N/A,,int5,,,,,
9.9.9,Query,DevideCountDownState,N/A,,int9,,,,,
9.9.9,Query,DevideFireWorksEventState,N/A,,int6,,,,,
9.9.9,Query,DisplayedNewBirthDayMessage,,,inverted_bool,,,,,
9.9.9,Query,DonationDone,,,inverted_bool,,,,,
9.9.9,Query,EmoticonCanGet,,,inverted_bool,,,,,
9.9.9,Query,EnvCheckBetweenDate,,Month0: int; Day0: int; Month1: int; Day1: int; TimeType: str,inverted_bool,,,,,
9.9.9,Query,EnvConstellation,Yes,ConstellationCheckType: Enume8ae9b9bda5b,"enum[Capricorn,Aquarius,Pisces,Aries,Taurus,Gemini,Cancer,Leo,Virgo,Libra,Scorpius,Sagittarius]",,,,,
9.9.9,Query,EnvDayOfWeek,N/A,,"enum[Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday]",,,,,
9.9.9,Query,EnvHourCompare,,Hour: int; Minute: int; IsMidNight: bool; IsOverGrowUpTime: bool,int3,,,,,
9.9.9,Query,EnvHourOverGrowUp,Yes,,inverted_bool,,,,,whether it has passed 5am without GrowUp happening
9.9.9,Query,EnvHourTwentyFour,N/A,,int24,,,,,
9.9.9,Query,EnvMonth,N/A,,"enum[January,February,March,April,May,June,July,August,September,October,November,December]",,,,,
9.9.9,Query,EnvPublicAnnouncement,Yes,"EnvAnnounceQueryType: Enum785aaa93cf4f
",inverted_bool,,,,,
9.9.9,Query,EnvSameDate,,CheckDateType: Enumb1f07682b1ab; TimeType: Enumf8312ee2e001,inverted_bool,,,,,
9.9.9,Query,EnvSeason,N/A,,"enum[Spring,Summer,Autumn,Winter]",,,,,
9.9.9,Query,EnvSpecialWeather,N/A,,"enum[NormalWeather,HeavyShower_MorningBefore,HeavyShower_AfternoonBefore,HeavyShower_During,Rainbow,DoubleRainbow,AuroraBorealis_Before1800,AuroraBorealis,SpecialWeather8,SpecialWeather9]",,,,,
9.9.9,Query,EnvTimeZone,N/A,,"enum[05:00-07:59,08:00-11:59,12:00-15:59,16:00-18:59,19:00-23:59,00:00-04:59]",,,,,
9.9.9,Query,EnvWeather,N/A,,"enum[Clear0,Clear1,Clear2,Rain3,Rain4,Snow5,Snow6,Clear7]",,,,,
9.9.9,Query,EnvWeatherArea,N/A,,"enum[cWeatherArea_North,cWeatherArea_South]",,,,,
9.9.9,Query,EnvWeatherNNpcTalkCustom,N/A,,"enum[Fine,Cloudy,Rain,HeavyRain,Snow,HeavySnow,Blossom]",,,,,
9.9.9,Query,EventBranch,,CheckNowTime: bool; AddDay: int,int,,,,,
9.9.9,Query,EventCheck,,EventLabelString: str,int,,,,,
9.9.9,Query,EventFlagAllSharePlayPlayer,,AccessKey: str,inverted_bool,,,,,
9.9.9,Query,EventFlagNpcBool,,AccessKey: str,inverted_bool,,,<.actor>.EventFlags[<AccessKey>],,
9.9.9,Query,EventFlagNpcInt,Yes,AccessKey: str; Border: int; FlagCheckType: int7,bool,int,FlagCheckType,"<.actor>.EventFlags[<AccessKey>] != <Border>
<.actor>.EventFlags[<AccessKey>] == <Border>
<.actor>.EventFlags[<AccessKey>] <= <Border>
<.actor>.EventFlags[<AccessKey>] < <Border>
<.actor>.EventFlags[<AccessKey>] >= <Border>
<.actor>.EventFlags[<AccessKey>] > <Border>
bitcount(<.actor>.EventFlags[<AccessKey>]) < <Border>","<.actor>.EventFlags[<AccessKey>] == <Border>
<.actor>.EventFlags[<AccessKey>] != <Border>
<.actor>.EventFlags[<AccessKey>] > <Border>
<.actor>.EventFlags[<AccessKey>] >= <Border>
<.actor>.EventFlags[<AccessKey>] < <Border>
<.actor>.EventFlags[<AccessKey>] <= <Border>
bitcount(<.actor>.EventFlags[<AccessKey>]) >= <Border>",
9.9.9,Query,EventFlagSystemBool,,AccessKey: str,inverted_bool,,,System.EventFlags[<AccessKey>],,
9.9.9,Query,EventFlagSystemInt,Yes,AccessKey: str; Border: int; FlagCheckType: int7,bool,int,FlagCheckType,"System.EventFlags[<AccessKey>] != <Border>
System.EventFlags[<AccessKey>] == <Border>
System.EventFlags[<AccessKey>] <= <Border>
System.EventFlags[<AccessKey>] < <Border>
System.EventFlags[<AccessKey>] >= <Border>
System.EventFlags[<AccessKey>] > <Border>
bitcount(System.EventFlags[<AccessKey>]) < <Border>","System.EventFlags[<AccessKey>] == <Border>
System.EventFlags[<AccessKey>] != <Border>
System.EventFlags[<AccessKey>] > <Border>
System.EventFlags[<AccessKey>] >= <Border>
System.EventFlags[<AccessKey>] < <Border>
System.EventFlags[<AccessKey>] <= <Border>
bitcount(System.EventFlags[<AccessKey>]) >= <Border>",
9.9.9,Query,EventNpcSet,,EventLabelString: str,inverted_bool,,,,,
9.9.9,Query,EventRewardItem,,ItemUniqueID: int,inverted_bool,,,,,
9.9.9,Query,ExistPlayerAcceptingBirthDayMessage,,,inverted_bool,,,,,
9.9.9,Query,ExistUnfinishMail,,,inverted_bool,,,,,
9.9.9,Query,ExpensivePurchase,,,inverted_bool,,,,,
9.9.9,Query,FacilityNpcState,N/A,,int3,,,,,
9.9.9,Query,FacilityOpenPastDays,,CountFacilityType: str; Days: int,inverted_bool,,,,,
9.9.9,Query,FinalFireworksFes,,,inverted_bool,,,,,
9.9.9,Query,FireworksTalkPrevState,N/A,,int4,,,,,
9.9.9,Query,FoxBuyGalleryForThisIsland,,,inverted_bool,,,,,
9.9.9,Query,FoxBuySelectType,N/A,,int2,,,,,
9.9.9,Query,FoxCheckItemBuyPlayer,,,inverted_bool,,,,,
9.9.9,Query,FoxCheckItemBuyVillager,,,inverted_bool,,,,,
9.9.9,Query,FoxIsSoldOut,,,inverted_bool,,,,,
9.9.9,Query,FoxItemCheck,,,inverted_bool,,,,,
9.9.9,Query,GeneralTalkChoice2,N/A,,int2,,,,,
9.9.9,Query,GeneralTalkChoice3,N/A,,int3,,,,,
9.9.9,Query,GeneralTalkChoice4,N/A,,int4,,,,,
9.9.9,Query,GeneralTalkChoice5,N/A,,int5,,,,,
9.9.9,Query,GeneralTalkChoice6,N/A,,int6,,,,,
9.9.9,Query,GeneralTalkChoice7,N/A,,int7,,,,,
9.9.9,Query,GlobalEventNow,,EventLabelString: str; DayType: str; CheckNowTime: bool,inverted_bool,,,,,
9.9.9,Query,GlobalEventStart,,EventLabelString: str,inverted_bool,,,,,
9.9.9,Query,GrowUpInterval,,Interval: int,inverted_bool,,,,,
9.9.9,Query,GulFreeQuery2,,GulQueryType: str,inverted_bool,,,,,
9.9.9,Query,HandleNameTalkDayInterval,,Days: int; CheckTarget: int,inverted_bool,,,,,
9.9.9,Query,HasAbleDisplayMyDesign,,,inverted_bool,,,,,
9.9.9,Query,HasAttachedPresent,,,inverted_bool,,,,,
9.9.9,Query,HasBellCount,,Money: int,inverted_bool,,,,,
9.9.9,Query,HasCamperQuestItem,,,inverted_bool,,,,,
9.9.9,Query,HasCraftRecipeSelectFlow,,JudgeTarget: str,inverted_bool,,,,,
9.9.9,Query,HasDeliveryItem,,,inverted_bool,,,,,
9.9.9,Query,HasDreamID,,,inverted_bool,,,,,
9.9.9,Query,HasFreeInCommuneMail,,,inverted_bool,,,,,
9.9.9,Query,HasFreeInPostOffice,,Type: str,inverted_bool,,,,,
9.9.9,Query,HasHandleNameMemory,,,inverted_bool,,,,,
9.9.9,Query,HasKindItem,,CheckItemKindType: str; ItemKindType: str; ItemFilterType: str,inverted_bool,,,,,
9.9.9,Query,HasLifeSupportPoint,,LifeSupportPointCheckType: str; Point: int,inverted_bool,,,,,
9.9.9,Query,HasNoAcquaintance,,,inverted_bool,,,,,
9.9.9,Query,HasNpcRequestedItem,,,inverted_bool,,,,,
9.9.9,Query,HasNpcWantedItem,,,inverted_bool,,,,,
9.9.9,Query,HasObstacle,,StructureType: str; StructureBuildPosType: str; StructureBuildTiming: str,inverted_bool,,,,,
9.9.9,Query,HasOpenedDeliveryItem,,,inverted_bool,,,,,
9.9.9,Query,HasPlayerActivitySinceMoveIn,,CheckPlayerType: int,inverted_bool,,,,,
9.9.9,Query,HasSpaceCreateNpc,,,inverted_bool,,,,,
9.9.9,Query,HasTargetItem,,ItemUniqueId: int; NeedNum: int,inverted_bool,,,,,
9.9.9,Query,HgcFashionCheckResult,N/A,,int4,,,,,
9.9.9,Query,HgcFreeQuery2,,HgcQueryType: str,inverted_bool,,,,,
9.9.9,Query,HgcIsChangeOutfit,,,inverted_bool,,,,,
9.9.9,Query,HgcPlayerDefaultOutfit,,,inverted_bool,,,,,
9.9.9,Query,HghCoodinateItemNum,N/A,,int6,,,,,
9.9.9,Query,HghFreeQuery2,,HghQueryType: str,inverted_bool,,,,,
9.9.9,Query,HghMydesignOwner,N/A,,int3,,,,,
9.9.9,Query,HouseIsTent,,,inverted_bool,,,,,
9.9.9,Query,HouseOwnerLooks,N/A,,"enum[Lazy,Jock,Cranky,Smug,Normal,Peppy,Snooty,Sisterly]",,,,,
9.9.9,Query,IncludeHorizontalController,,,inverted_bool,,,,,
9.9.9,Query,InDIYArea,,,inverted_bool,,,,,
9.9.9,Query,InducePlayerExist,,,inverted_bool,,,,,
9.9.9,Query,InsectFishBoxIsEmpty,,,inverted_bool,,,,,
9.9.9,Query,IsAbandonedHouseNpc,,MoveOutNpcType: str,inverted_bool,,,,,
9.9.9,Query,IsAcceptableAmiibo,,,inverted_bool,,,,,
9.9.9,Query,IsAcquaintanceAmiiboNPC,,,inverted_bool,,,,,
9.9.9,Query,IsAlreadyCalledAmiiboNpc,,Purpose: str,inverted_bool,,,,,
9.9.9,Query,IsAmiiboNpcLiving,,,inverted_bool,,,,,
9.9.9,Query,IsAmiiboNpcMigrated,,,inverted_bool,,,,,
9.9.9,Query,IsAmiiboNpcMoveOut,N/A,,int3,,,,,
9.9.9,Query,IsAmiiboNpcSick,,,inverted_bool,,,,,
9.9.9,Query,IsAmiiboNpcVisiting,,,inverted_bool,,,,,
9.9.9,Query,IsApproachAllowed,,,inverted_bool,,,,,
9.9.9,Query,IsApprovedFreeCommunication,,,inverted_bool,,,,,
9.9.9,Query,IsBadSightCeremony,,,inverted_bool,,,,,
9.9.9,Query,IsBeforeClothFromPlayer,,,inverted_bool,,,,,
9.9.9,Query,IsCallableAmiiboNpc,,Purpose: str,inverted_bool,,,,,
9.9.9,Query,IsCampSiteOccupied,,,inverted_bool,,,,,
9.9.9,Query,IsDeliveryQuestReceiver,,,inverted_bool,,,,,
9.9.9,Query,IsDeliveryQuizRightAnswer,,,inverted_bool,,,,,
9.9.9,Query,IsDeliveryToOthers,N/A,,int3,,,,,
9.9.9,Query,IsDifferentAreaVisit,,,inverted_bool,,,,,
9.9.9,Query,IsDisableWorry,,,inverted_bool,,,,,
9.9.9,Query,IsDoneBcatProcess,,,inverted_bool,,,,,
9.9.9,Query,IsDuringBusinessHours,,Type: str,inverted_bool,,,,,
9.9.9,Query,IsEarlyLateReactionSituation,,,inverted_bool,,,,,
9.9.9,Query,IsEnableToGetEggBasket,,NeedNum: int,inverted_bool,,,,,
9.9.9,Query,IsExistBirthdayPlayerInSub,,,inverted_bool,,,,,
9.9.9,Query,IsExistMoveNpc,,MoveOut: bool,inverted_bool,,,,,
9.9.9,Query,IsExistPHouseVisitNpcYet,,,inverted_bool,,,,,
9.9.9,Query,IsFavoriteMusic,,JudgeTarget: str,inverted_bool,,,,,
9.9.9,Query,IsFeelSourcePlayer,,,inverted_bool,,,,,
9.9.9,Query,IsFirewoksApproachNpc,,,inverted_bool,,,,,
9.9.9,Query,IsFirstNpcLiveInTent,,,inverted_bool,,,,,
9.9.9,Query,IsFriendRumorPlayer,,,inverted_bool,,,,,
9.9.9,Query,IsFullPlayerVillager,,,inverted_bool,,,,,
9.9.9,Query,IsGamePlayTime,,,inverted_bool,,,,,
9.9.9,Query,IsHoldPlayerBirthdayThisYear,,,inverted_bool,,,,,
9.9.9,Query,IsInduceFailedReasonFixUp,,,inverted_bool,,,,,
9.9.9,Query,IsInEventPlazaArea,,CountdownBoard: bool,inverted_bool,,,,,
9.9.9,Query,IsInsectChasingPlayer,,CheckInsect: int,inverted_bool,,,,,
9.9.9,Query,IsInTheActOfDIY,,,inverted_bool,,,,,
9.9.9,Query,IsLastControlAudioMusic,,,inverted_bool,,,,,
9.9.9,Query,IsMadeCraftUnlockRecipe,,UnlockType: str; CheckUnlockMode: str,inverted_bool,,,,,
9.9.9,Query,IsMadeSnowManPlayer,,,inverted_bool,,,,,
9.9.9,Query,IsMatchedOwnDesignerIdAndInputDesignerId,,,inverted_bool,,,,,
9.9.9,Query,IsMatchedOwnDreamIdAndInputDreamId,,,inverted_bool,,,,,
9.9.9,Query,IsMovingConsultationPlayerNotLiving,,,inverted_bool,,,,,
9.9.9,Query,IsMyDesignProInMyDesignExchange,,,inverted_bool,,,,,
9.9.9,Query,IsMyPost,,,inverted_bool,,,,,
9.9.9,Query,IsMyVillage,,,inverted_bool,,,,,
9.9.9,Query,IsNnpcTent,,,inverted_bool,,,,,
9.9.9,Query,IsNpcDIYRecipeCollected,,,inverted_bool,,,,,
9.9.9,Query,IsNpcPlayer,,,inverted_bool,,,,,
9.9.9,Query,IsNpcPlayerRelativeItem,N/A,,int5,,,,,
9.9.9,Query,IsOnStarterFtrSwitch,,,inverted_bool,,,,,
9.9.9,Query,IsPlayerBirthdayRoom,,,inverted_bool,,,,,
9.9.9,Query,IsPlayingAudioMusic,,,inverted_bool,,,,,
9.9.9,Query,IsQuestLimitOver,,,inverted_bool,,,,,
9.9.9,Query,IsReachedUploadCountMax,,,inverted_bool,,,,,
9.9.9,Query,IsRequiredLanguageChangeAnnounce,,,inverted_bool,,,,,
9.9.9,Query,IsReturnJuneBridePhotoStudio,,,inverted_bool,,,,,
9.9.9,Query,IsRumorActionDaysAgo,N/A,,int4,,,,,
9.9.9,Query,IsRunningMiniGame,,MiniGameType: str,inverted_bool,,,,,
9.9.9,Query,IsSameBirthdayNpc,,,inverted_bool,,,,,
9.9.9,Query,IsSameNpcLiving,,,inverted_bool,,,,,
9.9.9,Query,IsSamePhrase,,,inverted_bool,,,,,
9.9.9,Query,IsSelectedNpcMoveInToday,,,inverted_bool,,,,,
9.9.9,Query,IsSelectedNpcMoveOutDecided,,,inverted_bool,,,,,
9.9.9,Query,IsSelectedVillageLeader,,,inverted_bool,,,,,
9.9.9,Query,IsSelectNpcRequestedItem,,,inverted_bool,,,,,
9.9.9,Query,IsSettlerQuestInducedNpc,,,inverted_bool,,,,,
9.9.9,Query,IsSettlerQuestInsideMaterialSelect,,SettlerType: int; InsideMaterialType: int,inverted_bool,,,,,
9.9.9,Query,IsSettlerQuestOutsideComplete,,SettlerType: int; OutsideCheckType: int,inverted_bool,,,,,
9.9.9,Query,IsSharePlay,,TargetMode: int,inverted_bool,,,,,
9.9.9,Query,IsSoloPlayController,,,inverted_bool,,,,,
9.9.9,Query,IsSpeakerResetOrRacket,,,inverted_bool,,,,,
9.9.9,Query,IsSpecifiedMyDesignPosted,,,inverted_bool,,,,,
9.9.9,Query,IsSurpriseVisitNpc,,,inverted_bool,,,,,
9.9.9,Query,IsTargetFtr,,ItemUniqueId: int,inverted_bool,,,,,
9.9.9,Query,IsTargetNpcHouse,,,inverted_bool,,,,,
9.9.9,Query,IsTheDayAfterTalkPlayerBithday,,,inverted_bool,,,,,
9.9.9,Query,IsUnconnectedPlayerVillagerGreaterThan,,Count: int,inverted_bool,,,,,
9.9.9,Query,IsUnconnectedVillageLeader,,,inverted_bool,,,,,
9.9.9,Query,IsUnlockedAllItemRemakeCommonPattern,,,inverted_bool,,,,,
9.9.9,Query,IsValidUnfinishMailTo,N/A,,int4,,,,,
9.9.9,Query,IsVillageGateOpened,,,inverted_bool,,,,,
9.9.9,Query,IsVisitOtherNpc,,,inverted_bool,,,,,
9.9.9,Query,IsWarningInsect,N/A,,int3,,,,,
9.9.9,Query,IsWatchItemDiveFish,,,inverted_bool,,,,,
9.9.9,Query,IsWatchItemDonated,,,inverted_bool,,,,,
9.9.9,Query,ItemIsDecoratedAtTalkNpcHouse,,JudgeTarget: str,inverted_bool,,,,,
9.9.9,Query,ItemRemove,,,inverted_bool,,,,,
9.9.9,Query,ItemValuables,,,inverted_bool,,,,,
9.9.9,Query,JuneBrideScoreCheck,,ScoreTypeString: str; Num: int,inverted_bool,,,,,
9.9.9,Query,KindBitParamItemSelectInclude,,BitParamType: str; JudgeTarget: str,inverted_bool,,,,,
9.9.9,Query,LandFruit,N/A,,int5,,,,,
9.9.9,Query,LimitSendMailToFriend,,,inverted_bool,,,,,
9.9.9,Query,LookToSky,,,inverted_bool,,,,,
9.9.9,Query,MainPlayerIsBirthday,,IsCheckNpcReservePlayerBirthday: bool,inverted_bool,,,,,
9.9.9,Query,MessageUseBCancel,,,inverted_bool,,,,,
9.9.9,Query,MoneyCapacity,,AddMoney: int; SellType: str,int3,,,,,
9.9.9,Query,MultiFromItemSelectInclude,Yes,ItemFromType1: Enum45892a8e83be; ItemFromType2: Enum45892a8e83be; ItemFromType3: Enum45892a8e83be; ItemFromType4: Enum45892a8e83be; ItemFromType5: Enum45892a8e83be; ItemFromType6: Enum45892a8e83be; ItemFromType7: Enum45892a8e83be; ItemFromType8: Enum45892a8e83be; JudgeTarget: Enum8b1826325233,inverted_bool,,,,,
9.9.9,Query,MultiItemSelectInclude,Yes,ItemUniqueID1: int; ItemUniqueID2: int; ItemUniqueID3: int; ItemUniqueID4: int; ItemUniqueID5: int; ItemUniqueID6: int; ItemUniqueID7: int; ItemUniqueID8: int; JudgeTarget: Enum8b1826325233,inverted_bool,,,,,
9.9.9,Query,MultiKindItemSelectInclude,Yes,ItemKindType1: Enum5172ea14fa97; ItemKindType2: Enum5172ea14fa97; ItemKindType3: Enum5172ea14fa97; ItemKindType4: Enum5172ea14fa97; ItemKindType5: Enum5172ea14fa97; ItemKindType6: Enum5172ea14fa97; ItemKindType7: Enum5172ea14fa97; ItemKindType8: Enum5172ea14fa97; JudgeTarget: Enum8b1826325233,inverted_bool,,,,,
9.9.9,Query,MultiKindItemSelectIncludeChoice3,,JudgeTarget: str; ChoiceNumber: int; ItemKindTypeA: str; ItemKindTypeB: str,int3,,,,,
9.9.9,Query,MultiKindItemSelectIncludeChoice4,,JudgeTarget: str; ChoiceNumber: int; ItemKindTypeA: str; ItemKindTypeB: str; ItemKindTypeC: str,int4,,,,,
9.9.9,Query,MultiKindItemSelectIncludeChoice5,,JudgeTarget: str; ChoiceNumber: int; ItemKindTypeA: str; ItemKindTypeB: str; ItemKindTypeC: str; ItemKindTypeD: str,int5,,,,,
9.9.9,Query,MultiMessageCategoryItemSelectInclude,Yes,ItemCategoryType1: Enum53801c2056ab; ItemCategoryType2: Enum53801c2056ab; ItemCategoryType3: Enum53801c2056ab; ItemCategoryType4: Enum53801c2056ab; ItemCategoryType5: Enum53801c2056ab; ItemCategoryType6: Enum53801c2056ab; ItemCategoryType7: Enum53801c2056ab; ItemCategoryType8: Enum53801c2056ab; JudgeTarget: Enum8b1826325233,inverted_bool,,,,,
9.9.9,Query,MuseumCeremonyType,N/A,,int2,,,,,
9.9.9,Query,MuseumComplete,,,inverted_bool,,,,,
9.9.9,Query,MuseumDonationNumCheck,,Border: int,inverted_bool,,,,,
9.9.9,Query,MuseumLevel,N/A,,"enum[BlathersTent,BlathersMuseumNoArt,BlathersMuseumArt,BlathersNotMovedIn]",,,,,
9.9.9,Query,MuseumNameboardCheckDonateBoardItemKind,,EntryVariableKeyInt_LoopNum: str,int6,,,,,
9.9.9,Query,MuseumNameBoardIsCompleteFossilItem,,EntryVariableKeyInt_LoopNum: str,inverted_bool,,,,,
9.9.9,Query,MuseumNameBoardIsDonateFossilItemSomeOne,,EntryVariableKeyInt_LoopNum: str,inverted_bool,,,,,
9.9.9,Query,MuseumNameBoardIsExistVillageDonatePlayer,,EntryVariableKeyInt_LoopNum: str,inverted_bool,,,,,
